t,speed_kmh,rpm,rpm_max,gear,throttle,brake,abs,tcs,progress,position_current,position_total
112.90,176.23,6118,8000,5,0.00,0.05,0,0,0.9408,5,12
113.00,175.75,6105,8000,5,0.00,0.00,0,0,0.9417,5,12
113.10,175.29,6092,8000,5,0.00,0.00,0,0,0.9425,5,12
113.20,174.85,6079,8000,5,0.00,0.00,0,0,0.9433,5,12
113.30,174.43,6068,8000,5,0.00,0.00,0,0,0.9442,5,12
113.40,174.04,6057,8000,5,0.00,0.00,0,0,0.9450,5,12
113.50,173.68,6047,8000,5,0.00,0.00,0,0,0.9458,5,12
113.60,173.36,6038,8000,5,0.00,0.00,0,0,0.9467,5,12
113.70,173.06,6030,8000,5,0.00,0.00,0,0,0.9475,5,12
113.80,172.80,6022,8000,5,0.00,0.00,0,0,0.9483,5,12
113.90,172.57,6016,8000,5,0.00,0.00,0,0,0.9492,5,12
114.00,172.38,6011,8000,5,0.00,0.00,0,0,0.9500,5,12
114.10,172.23,6006,8000,5,0.00,0.00,0,0,0.9508,5,12
114.20,172.12,6003,8000,5,0.00,0.00,0,0,0.9517,5,12
114.30,172.04,6001,8000,5,0.00,0.00,0,0,0.9525,5,12
114.40,172.00,6000,8000,5,0.00,0.00,0,0,0.9533,5,12
114.50,172.01,6000,8000,5,0.30,0.00,0,0,0.9542,5,12
114.60,172.05,6001,8000,5,0.31,0.00,0,0,0.9550,5,12
114.70,172.13,6004,8000,5,0.32,0.00,0,0,0.9558,5,12
114.80,172.25,6007,8000,5,0.32,0.00,0,0,0.9567,5,12
114.90,172.40,6011,8000,5,0.33,0.00,0,0,0.9575,5,12
115.00,172.60,6017,8000,5,0.34,0.00,0,0,0.9583,5,12
115.10,172.83,6023,8000,5,0.35,0.00,0,0,0.9592,5,12
115.20,173.10,6031,8000,5,0.35,0.00,0,0,0.9600,5,12
115.30,173.39,6039,8000,5,0.36,0.00,0,0,0.9608,5,12
115.40,173.73,6048,8000,5,0.37,0.00,0,0,0.9617,5,12
115.50,174.09,6058,8000,5,0.37,0.00,0,0,0.9625,5,12
115.60,174.48,6069,8000,5,0.38,0.00,0,0,0.9633,5,12
115.70,174.90,6081,8000,5,0.38,0.00,0,0,0.9642,5,12
115.80,175.34,6093,8000,5,0.39,0.00,0,0,0.9650,5,12
115.90,175.81,6106,8000,5,0.39,0.00,0,0,0.9658,5,12
116.00,176.30,6120,8000,5,0.40,0.00,0,0,0.9667,5,12
116.10,176.80,6134,8000,5,0.40,0.00,0,0,0.9675,5,12
116.20,177.32,6149,8000,5,0.40,0.00,0,0,0.9683,5,12
116.30,177.86,6163,8000,5,0.41,0.00,0,0,0.9692,5,12
116.40,178.40,6179,8000,5,0.41,0.00,0,0,0.9700,5,12
116.50,178.95,6194,8000,5,0.41,0.00,0,0,0.9708,5,12
116.60,179.51,6210,8000,5,0.41,0.00,0,0,0.9717,5,12
116.70,180.07,6225,8000,5,0.41,0.00,0,0,0.9725,5,12
116.80,180.63,6241,8000,5,0.41,0.00,0,0,0.9733,5,12
116.90,181.18,6256,8000,5,0.41,0.00,0,0,0.9742,5,12
117.00,181.73,6272,8000,5,0.41,0.00,0,0,0.9750,5,12
117.10,182.28,6287,8000,5,0.41,0.00,0,0,0.9758,5,12
117.20,182.81,6302,8000,5,0.41,0.00,0,0,0.9767,5,12
117.30,183.32,6316,8000,5,0.40,0.00,0,0,0.9775,5,12
117.40,183.83,6330,8000,5,0.40,0.00,0,0,0.9783,5,12
117.50,184.31,6343,8000,5,0.40,0.00,0,0,0.9792,5,12
117.60,184.77,6356,8000,5,0.39,0.00,0,0,0.9800,5,12
117.70,185.21,6369,8000,5,0.39,0.00,0,0,0.9808,5,12
117.80,185.62,6380,8000,5,0.38,0.00,0,0,0.9817,5,12
117.90,186.00,6391,8000,5,0.38,0.00,0,0,0.9825,5,12
118.00,186.36,6401,8000,5,0.37,0.00,0,0,0.9833,5,12
118.10,186.68,6410,8000,5,0.36,0.00,0,0,0.9842,5,12
118.20,186.97,6418,8000,5,0.36,0.00,0,0,0.9850,5,12
118.30,187.23,6425,8000,5,0.35,0.00,0,0,0.9858,5,12
118.40,187.45,6431,8000,5,0.34,0.00,0,0,0.9867,5,12
118.50,187.64,6436,8000,5,0.34,0.00,0,0,0.9875,5,12
118.60,187.79,6441,8000,5,0.33,0.00,0,0,0.9883,5,12
118.70,187.89,6444,8000,5,0.32,0.00,0,0,0.9892,5,12
118.80,187.97,6446,8000,5,0.31,0.00,0,0,0.9900,5,12
118.90,188.00,6446,8000,5,0.31,0.00,0,0,0.9908,5,12
119.00,187.99,6446,8000,5,0.00,0.00,0,0,0.9917,5,12
119.10,187.94,6445,8000,5,0.00,0.00,0,0,0.9925,5,12
119.20,187.86,6443,8000,5,0.00,0.00,0,0,0.9933,5,12
119.30,187.74,6439,8000,5,0.00,0.00,0,0,0.9942,5,12
119.40,187.57,6435,8000,5,0.00,0.00,0,0,0.9950,5,12
119.50,187.38,6429,8000,5,0.00,0.00,0,0,0.9958,5,12
119.60,187.14,6423,8000,5,0.00,0.00,0,0,0.9967,5,12
119.70,186.87,6415,8000,5,0.00,0.00,0,0,0.9975,5,12
119.80,186.57,6407,8000,5,0.00,0.00,0,0,0.9983,5,12
119.90,186.23,6397,8000,5,0.00,0.00,0,0,0.9992,5,12
120.00,185.87,6387,8000,5,0.00,0.00,0,0,1.0000,5,12
